project_id	expression_type	sample_id	score_type	score
SCPCP000001	bulk_counts	SCPCS000001	stromal	-1055.6267822157365
SCPCP000001	bulk_counts	SCPCS000001	immune	-1003.8865104001513
SCPCP000001	bulk_counts	SCPCS000002	stromal	192.14082586140435
SCPCP000001	bulk_counts	SCPCS000002	immune	370.701353503552
SCPCP000001	bulk_counts	SCPCS000003	stromal	-1480.6933535461867
SCPCP000001	bulk_counts	SCPCS000003	immune	-1246.9334951721628
SCPCP000001	bulk_counts	SCPCS000004	stromal	-973.4999486298134
SCPCP000001	bulk_counts	SCPCS000004	immune	-429.5147502415593
SCPCP000001	bulk_counts	SCPCS000005	stromal	326.4449654443353
SCPCP000001	bulk_counts	SCPCS000005	immune	1152.3761918117168
SCPCP000001	bulk_counts	SCPCS000007	stromal	-1472.7831456996373
SCPCP000001	bulk_counts	SCPCS000007	immune	-937.5212972372562
SCPCP000001	bulk_counts	SCPCS000008	stromal	-1144.565890839438
SCPCP000001	bulk_counts	SCPCS000008	immune	-490.4892036729196
SCPCP000001	bulk_counts	SCPCS000009	stromal	-1107.1838053529375
SCPCP000001	bulk_counts	SCPCS000009	immune	-653.59226270391
SCPCP000001	bulk_counts	SCPCS000010	stromal	-1767.3867716643247
SCPCP000001	bulk_counts	SCPCS000010	immune	-1036.2398502402993
SCPCP000001	bulk_counts	SCPCS000013	stromal	-733.3922730286391
SCPCP000001	bulk_counts	SCPCS000013	immune	-1136.6688599818326
SCPCP000001	bulk_counts	SCPCS000014	stromal	589.7731595977656
SCPCP000001	bulk_counts	SCPCS000014	immune	1706.313400476984
SCPCP000001	bulk_counts	SCPCS000015	stromal	-1085.997078327615
SCPCP000001	bulk_counts	SCPCS000015	immune	-1017.0725135415063
SCPCP000001	bulk_counts	SCPCS000016	stromal	-1034.527111658471
SCPCP000001	bulk_counts	SCPCS000016	immune	78.66669442570493
SCPCP000001	bulk_counts	SCPCS000017	stromal	-731.236640368859
SCPCP000001	bulk_counts	SCPCS000017	immune	-837.4181634994166
SCPCP000001	bulk_counts	SCPCS000019	stromal	453.0023300664934
SCPCP000001	bulk_counts	SCPCS000019	immune	768.8504439175927
SCPCP000001	bulk_counts	SCPCS000020	stromal	-651.6515445095997
SCPCP000001	bulk_counts	SCPCS000020	immune	100.75743998203708
SCPCP000001	bulk_counts	SCPCS000021	stromal	5.300326865645745
SCPCP000001	bulk_counts	SCPCS000021	immune	2067.2904798106633
SCPCP000001	bulk_counts	SCPCS000022	stromal	-375.71656163983965
SCPCP000001	bulk_counts	SCPCS000022	immune	534.6429072891542
SCPCP000001	bulk_tpm	SCPCS000001	stromal	-1345.3034198102014
SCPCP000001	bulk_tpm	SCPCS000001	immune	-547.3527294891197
SCPCP000001	bulk_tpm	SCPCS000002	stromal	-216.57365538856766
SCPCP000001	bulk_tpm	SCPCS000002	immune	741.0952756474302
SCPCP000001	bulk_tpm	SCPCS000003	stromal	-1489.90143332599
SCPCP000001	bulk_tpm	SCPCS000003	immune	-696.6628372129866
SCPCP000001	bulk_tpm	SCPCS000004	stromal	-1107.3793203318871
SCPCP000001	bulk_tpm	SCPCS000004	immune	-6.765014319378018
SCPCP000001	bulk_tpm	SCPCS000005	stromal	-22.684928776814637
SCPCP000001	bulk_tpm	SCPCS000005	immune	1380.4535486142631
SCPCP000001	bulk_tpm	SCPCS000007	stromal	-1397.7264192293048
SCPCP000001	bulk_tpm	SCPCS000007	immune	-495.8996642222146
SCPCP000001	bulk_tpm	SCPCS000008	stromal	-1155.0261080572536
SCPCP000001	bulk_tpm	SCPCS000008	immune	59.05246388599575
SCPCP000001	bulk_tpm	SCPCS000009	stromal	-1281.762881351371
SCPCP000001	bulk_tpm	SCPCS000009	immune	-138.33639622435425
SCPCP000001	bulk_tpm	SCPCS000010	stromal	-1916.1368304180137
SCPCP000001	bulk_tpm	SCPCS000010	immune	-566.6860324293475
SCPCP000001	bulk_tpm	SCPCS000013	stromal	-965.3672111941639
SCPCP000001	bulk_tpm	SCPCS000013	immune	-727.6862897820503
SCPCP000001	bulk_tpm	SCPCS000014	stromal	210.36672956338106
SCPCP000001	bulk_tpm	SCPCS000014	immune	1934.8843430493905
SCPCP000001	bulk_tpm	SCPCS000015	stromal	-1322.6415659391496
SCPCP000001	bulk_tpm	SCPCS000015	immune	-478.1890951623827
SCPCP000001	bulk_tpm	SCPCS000016	stromal	-1158.1193774828812
SCPCP000001	bulk_tpm	SCPCS000016	immune	359.02941856576166
SCPCP000001	bulk_tpm	SCPCS000017	stromal	-1104.8870345326761
SCPCP000001	bulk_tpm	SCPCS000017	immune	-430.4531924603726
SCPCP000001	bulk_tpm	SCPCS000019	stromal	234.57749744645395
SCPCP000001	bulk_tpm	SCPCS000019	immune	923.1470881823943
SCPCP000001	bulk_tpm	SCPCS000020	stromal	-921.6516811225096
SCPCP000001	bulk_tpm	SCPCS000020	immune	472.2552245102681
SCPCP000001	bulk_tpm	SCPCS000021	stromal	-206.97050237120084
SCPCP000001	bulk_tpm	SCPCS000021	immune	2145.043232641071
SCPCP000001	bulk_tpm	SCPCS000022	stromal	-680.7843982537071
SCPCP000001	bulk_tpm	SCPCS000022	immune	820.8480838914586
SCPCP000001	pseudobulk	SCPCS000001	stromal	-1360.2415199486732
SCPCP000001	pseudobulk	SCPCS000001	immune	-1189.59779774497
SCPCP000001	pseudobulk	SCPCS000002	stromal	-142.37118958241126
SCPCP000001	pseudobulk	SCPCS000002	immune	2955.917416258471
SCPCP000001	pseudobulk	SCPCS000003	stromal	-756.9084095456452
SCPCP000001	pseudobulk	SCPCS000003	immune	595.146448862023
SCPCP000001	pseudobulk	SCPCS000004	stromal	-2004.7988621363859
SCPCP000001	pseudobulk	SCPCS000004	immune	-1215.0420556838951
SCPCP000001	pseudobulk	SCPCS000005	stromal	-45.31463357293428
SCPCP000001	pseudobulk	SCPCS000005	immune	3385.8301434828463
SCPCP000001	pseudobulk	SCPCS000007	stromal	-2325.3468866865587
SCPCP000001	pseudobulk	SCPCS000007	immune	-2099.199454012813
SCPCP000001	pseudobulk	SCPCS000008	stromal	-2151.715081121537
SCPCP000001	pseudobulk	SCPCS000008	immune	-1604.2601213933149
SCPCP000001	pseudobulk	SCPCS000009	stromal	-1408.957248195228
SCPCP000001	pseudobulk	SCPCS000009	immune	362.8264596591413
SCPCP000001	pseudobulk	SCPCS000010	stromal	-1904.0108903587386
SCPCP000001	pseudobulk	SCPCS000010	immune	1143.217161971382
SCPCP000001	pseudobulk	SCPCS000013	stromal	194.61661512679586
SCPCP000001	pseudobulk	SCPCS000013	immune	3153.7931141497543
SCPCP000001	pseudobulk	SCPCS000014	stromal	6.394323957267316
SCPCP000001	pseudobulk	SCPCS000014	immune	3683.8578868636614
SCPCP000001	pseudobulk	SCPCS000015	stromal	-1719.0981925221627
SCPCP000001	pseudobulk	SCPCS000015	immune	-1847.9450937009835
SCPCP000001	pseudobulk	SCPCS000016	stromal	-309.19636375880395
SCPCP000001	pseudobulk	SCPCS000016	immune	2745.414617688829
SCPCP000001	pseudobulk	SCPCS000017	stromal	-2268.5398572894414
SCPCP000001	pseudobulk	SCPCS000017	immune	-1665.387109256689
SCPCP000001	pseudobulk	SCPCS000019	stromal	-821.2304924128177
SCPCP000001	pseudobulk	SCPCS000019	immune	519.8322764053319
SCPCP000001	pseudobulk	SCPCS000020	stromal	-260.4505820280167
SCPCP000001	pseudobulk	SCPCS000020	immune	3232.618476565614
SCPCP000001	pseudobulk	SCPCS000021	stromal	27.76022319628521
SCPCP000001	pseudobulk	SCPCS000021	immune	2968.992618635981
SCPCP000001	pseudobulk	SCPCS000022	stromal	-92.89611833503197
SCPCP000001	pseudobulk	SCPCS000022	immune	3287.075611403956
SCPCP000002	bulk_counts	SCPCS000024	stromal	101.49690370055542
SCPCP000002	bulk_counts	SCPCS000024	immune	143.19562153463613
SCPCP000002	bulk_counts	SCPCS000025	stromal	-371.23267671873054
SCPCP000002	bulk_counts	SCPCS000025	immune	333.72371866862335
SCPCP000002	bulk_counts	SCPCS000026	stromal	-779.4245486184758
SCPCP000002	bulk_counts	SCPCS000026	immune	-540.7585831194028
SCPCP000002	bulk_counts	SCPCS000028	stromal	218.83422752639615
SCPCP000002	bulk_counts	SCPCS000028	immune	729.4339598826994
SCPCP000002	bulk_counts	SCPCS000029	stromal	-143.86476766008434
SCPCP000002	bulk_counts	SCPCS000029	immune	68.13979814035045
SCPCP000002	bulk_counts	SCPCS000030	stromal	-162.949140550856
SCPCP000002	bulk_counts	SCPCS000030	immune	328.2597547616546
SCPCP000002	bulk_counts	SCPCS000032	stromal	-117.33422331975136
SCPCP000002	bulk_counts	SCPCS000032	immune	521.8804746778266
SCPCP000002	bulk_counts	SCPCS000033	stromal	-278.2905840463116
SCPCP000002	bulk_counts	SCPCS000033	immune	-260.378476164048
SCPCP000002	bulk_counts	SCPCS000036	stromal	-1001.0173987904308
SCPCP000002	bulk_counts	SCPCS000036	immune	-552.9397500121909
SCPCP000002	bulk_counts	SCPCS000037	stromal	-327.7627406521432
SCPCP000002	bulk_counts	SCPCS000037	immune	-223.05533311153255
SCPCP000002	bulk_counts	SCPCS000038	stromal	-1123.762982416121
SCPCP000002	bulk_counts	SCPCS000038	immune	-1383.0873888501967
SCPCP000002	bulk_counts	SCPCS000039	stromal	-441.1533855169701
SCPCP000002	bulk_counts	SCPCS000039	immune	401.60104614504036
SCPCP000002	bulk_counts	SCPCS000040	stromal	-545.8667244307386
SCPCP000002	bulk_counts	SCPCS000040	immune	51.70062033936049
SCPCP000002	bulk_counts	SCPCS000042	stromal	-80.56554973763265
SCPCP000002	bulk_counts	SCPCS000042	immune	549.9555672823294
SCPCP000002	bulk_counts	SCPCS000044	stromal	-46.86130117659092
SCPCP000002	bulk_counts	SCPCS000044	immune	1094.5816716414556
SCPCP000002	bulk_counts	SCPCS000045	stromal	-505.4146517264534
SCPCP000002	bulk_counts	SCPCS000045	immune	-232.50706339451298
SCPCP000002	bulk_counts	SCPCS000046	stromal	-539.2230020487283
SCPCP000002	bulk_counts	SCPCS000046	immune	-33.95012804789242
SCPCP000002	bulk_counts	SCPCS000047	stromal	-954.145858241458
SCPCP000002	bulk_counts	SCPCS000047	immune	-867.0064677321377
SCPCP000002	bulk_counts	SCPCS000048	stromal	-1045.081766504398
SCPCP000002	bulk_counts	SCPCS000048	immune	-284.39151376405846
SCPCP000002	bulk_counts	SCPCS000049	stromal	51.809020093861996
SCPCP000002	bulk_counts	SCPCS000049	immune	612.1573419606452
SCPCP000002	bulk_tpm	SCPCS000024	stromal	-320.57113809879064
SCPCP000002	bulk_tpm	SCPCS000024	immune	563.0453184556634
SCPCP000002	bulk_tpm	SCPCS000025	stromal	-681.4695224707403
SCPCP000002	bulk_tpm	SCPCS000025	immune	692.562951627523
SCPCP000002	bulk_tpm	SCPCS000026	stromal	-922.6272535763826
SCPCP000002	bulk_tpm	SCPCS000026	immune	-91.05300473859944
SCPCP000002	bulk_tpm	SCPCS000028	stromal	149.4382609601899
SCPCP000002	bulk_tpm	SCPCS000028	immune	855.8882421586407
SCPCP000002	bulk_tpm	SCPCS000029	stromal	-411.21691082767126
SCPCP000002	bulk_tpm	SCPCS000029	immune	483.97951933370695
SCPCP000002	bulk_tpm	SCPCS000030	stromal	-312.3136158430376
SCPCP000002	bulk_tpm	SCPCS000030	immune	679.0439308065147
SCPCP000002	bulk_tpm	SCPCS000032	stromal	-458.9673747893631
SCPCP000002	bulk_tpm	SCPCS000032	immune	877.9667489005597
SCPCP000002	bulk_tpm	SCPCS000033	stromal	-603.7396227123479
SCPCP000002	bulk_tpm	SCPCS000033	immune	143.03474548145613
SCPCP000002	bulk_tpm	SCPCS000036	stromal	-1136.2244540846798
SCPCP000002	bulk_tpm	SCPCS000036	immune	-128.26413909411752
SCPCP000002	bulk_tpm	SCPCS000037	stromal	-653.6882430324881
SCPCP000002	bulk_tpm	SCPCS000037	immune	217.539171365455
SCPCP000002	bulk_tpm	SCPCS000038	stromal	-1280.7288171884995
SCPCP000002	bulk_tpm	SCPCS000038	immune	-959.6419173479002
SCPCP000002	bulk_tpm	SCPCS000039	stromal	-671.4618853116999
SCPCP000002	bulk_tpm	SCPCS000039	immune	739.6748024473093
SCPCP000002	bulk_tpm	SCPCS000040	stromal	-820.3609928665817
SCPCP000002	bulk_tpm	SCPCS000040	immune	498.23781823245275
SCPCP000002	bulk_tpm	SCPCS000042	stromal	-261.1119220208454
SCPCP000002	bulk_tpm	SCPCS000042	immune	837.1815466487619
SCPCP000002	bulk_tpm	SCPCS000044	stromal	-310.0989651086526
SCPCP000002	bulk_tpm	SCPCS000044	immune	1360.882730315461
SCPCP000002	bulk_tpm	SCPCS000045	stromal	-687.2664666145797
SCPCP000002	bulk_tpm	SCPCS000045	immune	193.11842343061664
SCPCP000002	bulk_tpm	SCPCS000046	stromal	-790.5875412316377
SCPCP000002	bulk_tpm	SCPCS000046	immune	394.3773135747419
SCPCP000002	bulk_tpm	SCPCS000047	stromal	-1082.932330445127
SCPCP000002	bulk_tpm	SCPCS000047	immune	-373.80956346061885
SCPCP000002	bulk_tpm	SCPCS000048	stromal	-1230.4651769506902
SCPCP000002	bulk_tpm	SCPCS000048	immune	131.6141543150921
SCPCP000002	bulk_tpm	SCPCS000049	stromal	-112.26937663510385
SCPCP000002	bulk_tpm	SCPCS000049	immune	1068.719440537241
SCPCP000002	pseudobulk	SCPCS000024	stromal	164.88944392098986
SCPCP000002	pseudobulk	SCPCS000024	immune	2560.6698628363874
SCPCP000002	pseudobulk	SCPCS000025	stromal	240.89196952601915
SCPCP000002	pseudobulk	SCPCS000025	immune	2901.4851838328027
SCPCP000002	pseudobulk	SCPCS000026	stromal	58.76138366417204
SCPCP000002	pseudobulk	SCPCS000026	immune	2542.023059360063
SCPCP000002	pseudobulk	SCPCS000028	stromal	-30.048162131082556
SCPCP000002	pseudobulk	SCPCS000028	immune	3201.0502215854854
SCPCP000002	pseudobulk	SCPCS000029	stromal	-18.197344096816572
SCPCP000002	pseudobulk	SCPCS000029	immune	2470.8188459031853
SCPCP000002	pseudobulk	SCPCS000030	stromal	-645.2019563016863
SCPCP000002	pseudobulk	SCPCS000030	immune	2671.5976856086672
SCPCP000002	pseudobulk	SCPCS000032	stromal	182.39269492696127
SCPCP000002	pseudobulk	SCPCS000032	immune	2657.0515601260345
SCPCP000002	pseudobulk	SCPCS000033	stromal	103.77053683798323
SCPCP000002	pseudobulk	SCPCS000033	immune	3010.2391616544273
SCPCP000002	pseudobulk	SCPCS000036	stromal	71.04206358181993
SCPCP000002	pseudobulk	SCPCS000036	immune	2762.0010713563493
SCPCP000002	pseudobulk	SCPCS000037	stromal	-176.67929125073684
SCPCP000002	pseudobulk	SCPCS000037	immune	1249.8619536978438
SCPCP000002	pseudobulk	SCPCS000038	stromal	218.4765013356644
SCPCP000002	pseudobulk	SCPCS000038	immune	3546.0260949177023
SCPCP000002	pseudobulk	SCPCS000039	stromal	-72.4910942784525
SCPCP000002	pseudobulk	SCPCS000039	immune	2450.6465056010275
SCPCP000002	pseudobulk	SCPCS000040	stromal	-1940.2356129090406
SCPCP000002	pseudobulk	SCPCS000040	immune	1570.3758845082284
SCPCP000002	pseudobulk	SCPCS000042	stromal	-65.00675451384603
SCPCP000002	pseudobulk	SCPCS000042	immune	2966.0825459629086
SCPCP000002	pseudobulk	SCPCS000044	stromal	-151.34035525568805
SCPCP000002	pseudobulk	SCPCS000044	immune	2014.0199917960886
SCPCP000002	pseudobulk	SCPCS000045	stromal	-387.75790840409053
SCPCP000002	pseudobulk	SCPCS000045	immune	2360.5569192343683
SCPCP000002	pseudobulk	SCPCS000046	stromal	180.90804646326688
SCPCP000002	pseudobulk	SCPCS000046	immune	2694.0528246355557
SCPCP000002	pseudobulk	SCPCS000047	stromal	38.75870866691727
SCPCP000002	pseudobulk	SCPCS000047	immune	2920.4979691977246
SCPCP000002	pseudobulk	SCPCS000048	stromal	-230.31235633102526
SCPCP000002	pseudobulk	SCPCS000048	immune	978.2386267970627
SCPCP000002	pseudobulk	SCPCS000049	stromal	129.37136573119204
SCPCP000002	pseudobulk	SCPCS000049	immune	3096.1288656350603
SCPCP000006	bulk_counts	SCPCS000168	stromal	-1616.4250044061782
SCPCP000006	bulk_counts	SCPCS000168	immune	-1972.7068453460788
SCPCP000006	bulk_counts	SCPCS000169	stromal	-905.4771084700691
SCPCP000006	bulk_counts	SCPCS000169	immune	-1594.1999014582693
SCPCP000006	bulk_counts	SCPCS000170	stromal	-1081.118856001851
SCPCP000006	bulk_counts	SCPCS000170	immune	-1846.0398594297942
SCPCP000006	bulk_counts	SCPCS000171	stromal	-676.6013727265015
SCPCP000006	bulk_counts	SCPCS000171	immune	-1724.476789146935
SCPCP000006	bulk_counts	SCPCS000172	stromal	-536.7343627327487
SCPCP000006	bulk_counts	SCPCS000172	immune	-1395.7168285123125
SCPCP000006	bulk_counts	SCPCS000173	stromal	-859.6237864981787
SCPCP000006	bulk_counts	SCPCS000173	immune	-1578.6138070995426
SCPCP000006	bulk_counts	SCPCS000174	stromal	343.8552763648425
SCPCP000006	bulk_counts	SCPCS000174	immune	-985.2243543481751
SCPCP000006	bulk_counts	SCPCS000175	stromal	876.5136977707393
SCPCP000006	bulk_counts	SCPCS000175	immune	-211.19453597045185
SCPCP000006	bulk_counts	SCPCS000176	stromal	-639.7009765367399
SCPCP000006	bulk_counts	SCPCS000176	immune	-1599.6909214821121
SCPCP000006	bulk_counts	SCPCS000177	stromal	-1006.0174857543446
SCPCP000006	bulk_counts	SCPCS000177	immune	-1315.4878660257584
SCPCP000006	bulk_counts	SCPCS000178	stromal	-1091.4930262832975
SCPCP000006	bulk_counts	SCPCS000178	immune	-1630.4219191527318
SCPCP000006	bulk_counts	SCPCS000179	stromal	-1166.8252861667127
SCPCP000006	bulk_counts	SCPCS000179	immune	-923.1679981289351
SCPCP000006	bulk_counts	SCPCS000180	stromal	-1048.8203853182206
SCPCP000006	bulk_counts	SCPCS000180	immune	-1737.517702452674
SCPCP000006	bulk_counts	SCPCS000181	stromal	-1304.2474657480673
SCPCP000006	bulk_counts	SCPCS000181	immune	-2140.3233404776083
SCPCP000006	bulk_counts	SCPCS000182	stromal	-1329.145143893286
SCPCP000006	bulk_counts	SCPCS000182	immune	-2006.235596993288
SCPCP000006	bulk_counts	SCPCS000183	stromal	857.254139687606
SCPCP000006	bulk_counts	SCPCS000183	immune	-964.7525683080479
SCPCP000006	bulk_counts	SCPCS000184	stromal	-1215.442678951821
SCPCP000006	bulk_counts	SCPCS000184	immune	-1624.8554561580738
SCPCP000006	bulk_counts	SCPCS000185	stromal	-490.6443596184966
SCPCP000006	bulk_counts	SCPCS000185	immune	-1223.4902872670007
SCPCP000006	bulk_counts	SCPCS000186	stromal	-1111.986045747272
SCPCP000006	bulk_counts	SCPCS000186	immune	-2070.3671186581623
SCPCP000006	bulk_counts	SCPCS000188	stromal	-550.7493619345145
SCPCP000006	bulk_counts	SCPCS000188	immune	-1638.2462049950464
SCPCP000006	bulk_counts	SCPCS000189	stromal	-1088.71730404392
SCPCP000006	bulk_counts	SCPCS000189	immune	-1525.6433279462144
SCPCP000006	bulk_counts	SCPCS000190	stromal	-1471.8901861389165
SCPCP000006	bulk_counts	SCPCS000190	immune	-1971.3272775958135
SCPCP000006	bulk_counts	SCPCS000191	stromal	-189.20126116597496
SCPCP000006	bulk_counts	SCPCS000191	immune	-1532.2599903311734
SCPCP000006	bulk_counts	SCPCS000192	stromal	-1244.8162425893784
SCPCP000006	bulk_counts	SCPCS000192	immune	-1638.7256759915465
SCPCP000006	bulk_counts	SCPCS000193	stromal	1240.900295580665
SCPCP000006	bulk_counts	SCPCS000193	immune	167.16271212620006
SCPCP000006	bulk_counts	SCPCS000194	stromal	1095.5834709805242
SCPCP000006	bulk_counts	SCPCS000194	immune	551.1359862839413
SCPCP000006	bulk_counts	SCPCS000195	stromal	1359.333560132989
SCPCP000006	bulk_counts	SCPCS000195	immune	1062.544512007066
SCPCP000006	bulk_counts	SCPCS000196	stromal	596.8361356042416
SCPCP000006	bulk_counts	SCPCS000196	immune	-1259.74466163544
SCPCP000006	bulk_counts	SCPCS000197	stromal	-1058.4963248401896
SCPCP000006	bulk_counts	SCPCS000197	immune	-1597.850081839975
SCPCP000006	bulk_counts	SCPCS000198	stromal	95.15784784923932
SCPCP000006	bulk_counts	SCPCS000198	immune	-1211.3931737056575
SCPCP000006	bulk_counts	SCPCS000199	stromal	-1653.0142868182627
SCPCP000006	bulk_counts	SCPCS000199	immune	-2263.6699044275333
SCPCP000006	bulk_counts	SCPCS000200	stromal	-1263.708796569173
SCPCP000006	bulk_counts	SCPCS000200	immune	-1934.1031102277557
SCPCP000006	bulk_counts	SCPCS000201	stromal	103.25616896233207
SCPCP000006	bulk_counts	SCPCS000201	immune	-1017.4778282103944
SCPCP000006	bulk_counts	SCPCS000202	stromal	-665.9000369629831
SCPCP000006	bulk_counts	SCPCS000202	immune	-1804.723182225524
SCPCP000006	bulk_counts	SCPCS000203	stromal	-778.7743627096626
SCPCP000006	bulk_counts	SCPCS000203	immune	-1477.885090516512
SCPCP000006	bulk_counts	SCPCS000204	stromal	-480.4700600564894
SCPCP000006	bulk_counts	SCPCS000204	immune	-1487.7476947565574
SCPCP000006	bulk_counts	SCPCS000205	stromal	-1130.2210108992829
SCPCP000006	bulk_counts	SCPCS000205	immune	-1562.5982488481393
SCPCP000006	bulk_counts	SCPCS000206	stromal	-1612.0446481744166
SCPCP000006	bulk_counts	SCPCS000206	immune	-1535.7785229253193
SCPCP000006	bulk_counts	SCPCS000208	stromal	-835.5530437009388
SCPCP000006	bulk_counts	SCPCS000208	immune	-1616.6696651461607
SCPCP000006	bulk_tpm	SCPCS000168	stromal	-1804.8747653417763
SCPCP000006	bulk_tpm	SCPCS000168	immune	-1516.6165396988863
SCPCP000006	bulk_tpm	SCPCS000169	stromal	-1072.958018092509
